time[s],theta[rad],thetap[rad/s]
0.0,0.00010731083733536012,0.0
0.06006006006006006,-0.008789811664586257,-0.4508023814741391
0.12012012012012012,-0.07603102481703448,-2.0240811493660766
0.18018018018018017,-0.29641897577548093,-5.9316277000318145
0.24024024024024024,-0.8488449426442485,-10.510289478610797
0.3003003003003003,-1.3541157116176952,-7.048749205520873
0.36036036036036034,-1.7486592158305732,-6.251116839405106
0.42042042042042044,-2.1174267808641263,-6.15823392051235
0.4804804804804805,-2.5027906779197955,-6.736730583983641
0.5405405405405406,-2.924615286354907,-7.357421108886894
0.6006006006006006,-3.420955338507162,-9.444029830483789
0.6606606606606606,-3.9250332510686556,-6.07099084703602
0.7207207207207207,-4.178234223963076,-2.8426123316847036
0.7807807807807807,-4.306402775569289,-1.6854536376098266
0.8408408408408409,-4.411007198114099,-2.0701554075455064
0.9009009009009009,-4.6038289907556225,-5.0605905450196635
0.960960960960961,-5.259346706067996,-15.681211928949295
1.021021021021021,-5.784776222783702,-5.575716246654958
1.0810810810810811,-6.075099416321882,-4.554667174841383
1.1411411411411412,-6.377223929354735,-5.908466536629197
1.2012012012012012,-6.832510144577821,-9.258641157975822
1.2612612612612613,-7.373914115576497,-8.307986451778238
1.3213213213213213,-7.849803895792553,-7.621431473141118
1.3813813813813813,-8.28152175722656,-6.7206544376908575
1.4414414414414414,-8.6704875920816,-6.402767731733293
1.5015015015015014,-9.069136073620273,-7.065945593599658
1.5615615615615615,-9.577142814343336,-10.75045979801343
1.6216216216216217,-10.15755447002599,-6.033987762693055
1.6816816816816818,-10.37441702540539,-1.8743088076530903
1.7417417417417418,-10.429898884515032,-0.20669560147529453
1.8018018018018018,-10.419653163178557,0.4166333463923342
1.8618618618618619,-10.392983791467769,0.37529585252722464
1.921921921921922,-10.385466051277783,-0.2153227411128728
1.981981981981982,-10.430468154072665,-1.3935372171011031
2.042042042042042,-10.567714339912326,-3.363350045840042
2.1021021021021022,-10.86251596667698,-6.501902148407602
2.1621621621621623,-11.297170049678494,-7.252686510795115
2.2222222222222223,-11.707365047385581,-6.606928111558568
2.2822822822822824,-12.09924303428123,-6.2274178263621796
2.3423423423423424,-12.42550224504637,-4.5065019845778105
2.4024024024024024,-12.647472987378045,-3.0127945560523006
2.4624624624624625,-12.804950847664532,-2.387029626132983
2.5225225225225225,-12.954749304342345,-2.830029437625962
2.5825825825825826,-13.189478370678334,-5.69308957368472
2.6426426426426426,-13.87104599669223,-13.627968841268586
2.7027027027027026,-14.238543648562592,-2.116108114329401
2.7627627627627627,-14.25367468058705,1.2861852562176397
2.8228228228228227,-14.095933744970395,4.030215208900147
2.8828828828828827,-13.74293770259036,8.179393268919675
2.942942942942943,-13.099257351280839,11.535079320012098
3.003003003003003,-12.513182743032,8.590332923429893
3.063063063063063,-12.001316992675996,8.69015936515645
3.123123123123123,-11.468711137014157,8.944641329883268
3.183183183183183,-10.937399724003246,8.63885607341232
3.2432432432432434,-10.425202175545186,8.732372468754654
3.3033033033033035,-9.82282954323783,11.468372009371683
3.3633633633633635,-9.23214036154188,7.349211261794679
3.4234234234234235,-8.902768185607155,3.96330114106952
3.4834834834834836,-8.733054098483667,1.788558784138416
3.5435435435435436,-8.689680027729528,-0.46879879023478477
3.6036036036036037,-8.83072662243412,-5.012932721415437
3.6636636636636637,-9.508895662167488,-12.509826082078147
3.7237237237237237,-9.951073093053884,-4.857451075210316
3.7837837837837838,-10.198963759654939,-3.77942823011473
3.843843843843844,-10.43816503787535,-4.424360716926364
